"Guid","AccountId","Amount","CloseDate","ContactId","Description","ForecastCategoryName","LeadSource","Name","NextStep","Probability","SBQQ__Contracted__c","SBQQ__CreateContractedPrices__c","SBQQ__OrderGroupID__c","SBQQ__Ordered__c","SBQQ__QuotePricebookId__c","SBQQ__Renewal__c","StageName","Type"
2127c637-1fcb-46ee-a80b-6e09980769e0,"#N/A","#N/A",2021-08-31,"#N/A","#N/A",Pipeline,"#N/A",Renewal Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
219cd69d-4f86-49b5-840c-9bc1b0486f8c,4cfb5ce6-f9a1-460e-8d01-3acf2b25414d,347.5,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Renew2Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
25e7c8b8-4ef4-4bf2-80a1-72dd4307f2ee,"#N/A",333121.39,2020-09-30,"#N/A","#N/A",Pipeline,"#N/A",Product opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
29eaebde-adbf-4879-af38-c248feb257c3,476576ac-5b0e-449a-87e3-2456b747b66a,43785.0,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Amend1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
2a43a093-35da-4ab0-a3d6-af7f9c5d27d0,"#N/A","#N/A",2020-08-27,"#N/A","#N/A",Pipeline,"#N/A",Tech Opp5,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
2ae0a874-d098-4f3d-97f4-1354e36b0404,"#N/A","#N/A",2021-08-31,"#N/A","#N/A",Pipeline,"#N/A",Renewal Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
2c03c662-74fe-474b-b71a-38df16eb369b,"#N/A",317588.14,2021-09-01,"#N/A","#N/A",Pipeline,"#N/A",Renewal Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
2e1dbfb2-a636-46c3-871d-2c5c78434b44,58561751-15dc-4a67-8931-ffb24a2aceda,2780.0,2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
2ed12473-0fc5-4011-9d8e-3eeecbc794c9,ba783ea6-9635-4a6d-8901-25033207bf03,347.5,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Renew2Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
2f3ff50c-3982-4b51-a3f2-9666d25410f3,b2e1180c-be92-472b-8a85-bf5e8071f32e,1918.2,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",AB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
3557ae7a-24d8-42d8-b6c2-3732a0bbf88e,da6f21ac-05fa-4eea-85e0-b880aed375c7,37808.0,2020-10-31,"#N/A","#N/A",Pipeline,Employee Referral,IB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,Existing Business
3ab5cc80-ed98-4854-be09-b0b2371b0b9a,42970768-7fdb-4569-aec3-bbf48805c3d0,14595.0,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",Amend2Opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
3d69b886-1308-44a9-91df-9da101b0eccd,1c363d2f-5198-40d5-a510-74f1da4d51f4,37808.0,2020-10-31,"#N/A","#N/A",Pipeline,Employee Referral,IB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,Existing Business
3e777a0b-e66a-4f9c-8f30-9fae6a0478f8,7b21ca31-9739-49a4-8177-e4ad89e0e8b0,2780.0,2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
3f005cfd-8907-4bcb-b798-637bd2506156,1997f87d-a3f6-4a3e-9f63-cd6b3cfaa39e,"#N/A",2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
40f4166d-4e2f-4695-a805-0fe077cc0c31,"#N/A",317588.14,2021-09-01,"#N/A","#N/A",Pipeline,"#N/A",Renewal Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
413ee9ce-b61e-4924-acdd-780cd9314272,"#N/A","#N/A",2020-08-27,"#N/A","#N/A",Pipeline,"#N/A",Tech Opp5,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
415d3f3c-3c7a-4d6c-97d0-3ff8f34709f6,e6a8f074-8e7f-45d2-9154-6efb5598cb00,5560.0,2020-10-30,"#N/A","#N/A",Pipeline,"#N/A",Renew1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
41a1371c-f3ef-4f10-a5c6-18a342538dfb,8caa4ca0-5255-4c22-ba5e-88d53423d475,"#N/A",2020-10-13,"#N/A","#N/A",Pipeline,"#N/A",Jacob Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
43c10b16-e04f-4bf6-9578-7791cdd28473,"#N/A",333121.39,2020-09-30,"#N/A","#N/A",Pipeline,"#N/A",Product opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
43c98704-e545-4454-9786-22c36cda2c66,"#N/A","#N/A",2020-08-27,"#N/A","#N/A",Pipeline,"#N/A",Test opp3,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
455a0264-6578-4379-ad61-e139537e8dd7,c9fccf77-380b-48b8-be21-0228e0324829,1918.2,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",AB Opportunity,"#N/A",10.0,true,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
4aa7569c-2a4a-4de3-b1ff-6ca14220dd90,d0a1256a-5bf8-4c38-8090-9ec2524ea7ee,347.5,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Renew2Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
4d7dce18-4c28-425d-959a-d03aaca58f70,13ab6b27-23d7-483f-a4d6-5129d18c229f,2780.0,2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
4da54b1a-3e3c-4a9e-9983-921d72514c23,61a064c7-c06d-4c98-ae47-3e8786054b03,5560.0,2020-10-30,"#N/A","#N/A",Pipeline,"#N/A",Renew1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
4e2675dd-79cc-4093-8d25-7daa8f24c91f,ed3ab2c7-65da-476e-9211-65d512c8e5c3,37808.0,2020-10-31,"#N/A","#N/A",Pipeline,Employee Referral,IB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,Existing Business
51097793-74a0-40dd-9b42-5e05b0fc110e,10ea5c9e-c072-423a-95bd-5caed7191a1b,347.5,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Renew2Opp,"#N/A",10.0,true,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
5307df75-ee60-4118-86d9-021b06d340fb,e750c730-34ee-4a1f-87c0-694320a8afc2,5560.0,2020-10-30,"#N/A","#N/A",Pipeline,"#N/A",Renew1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
535d7fa0-a7f8-4919-8cdf-e113a36b5e91,c540b95c-4969-4915-87fe-9cf411ddb272,"#N/A",2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
546bb431-b631-4be2-b64b-c932bf459f63,7b21ca31-9739-49a4-8177-e4ad89e0e8b0,"#N/A",2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
5497beab-70a8-48f2-b72c-97d49ee57d0d,"#N/A","#N/A",2020-09-02,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000108,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
563f0fca-eb2e-4c45-a951-96a05b6e7780,89ff5684-2eca-4b0d-99cb-9312eff0e170,37808.0,2020-10-31,"#N/A","#N/A",Pipeline,Employee Referral,IB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,Existing Business
57a07582-65ea-482e-89c1-cb88129a9767,b5d2d50d-a44a-4dc6-8c53-26182e466b7a,14595.0,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",Amend2Opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
5865d929-d8a8-4b33-9525-2da8c2d9be5f,"#N/A","#N/A",2020-08-27,"#N/A","#N/A",Pipeline,"#N/A",Tech Opp5,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
5b09826b-ccc9-49eb-ac72-8bc69ff56764,1997f87d-a3f6-4a3e-9f63-cd6b3cfaa39e,2780.0,2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
5d5e640d-d061-45bf-b793-3e1f899024f7,2c242766-7069-4954-9190-013cbebe199b,14595.0,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",Amend2Opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
5e54984d-28ca-45c9-8bb4-caea9d8ae9d5,3d4057d3-0658-48a9-90f3-b388933c39d3,14595.0,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",Amend2Opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
621e5107-5db0-4f03-9dfd-3b2ded01e393,"#N/A",317588.14,2021-09-01,"#N/A","#N/A",Pipeline,"#N/A",Renewal Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
62fc19bc-d51c-4d87-b608-bac595258137,b6db3710-3d52-4987-ba7c-b18de298a2ce,37808.0,2020-10-31,"#N/A","#N/A",Pipeline,Employee Referral,IB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,Existing Business
651fa84c-55c6-4d91-a067-a7ca4b127c6b,3719d46a-2a3d-440b-9c2d-9c84c738dca9,1918.2,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",AB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
65c0413b-aded-4891-b827-5de86b87ead7,8b2735a7-37e1-4e90-8230-274f2798e991,347.5,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Renew2Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
65d7c326-ca30-4e31-a66f-dcb6dd606e69,d2bb0673-c979-49d1-a4de-a578ecebd494,5560.0,2020-10-30,"#N/A","#N/A",Pipeline,"#N/A",Renew1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
69dbe853-63bd-4935-9fc4-b8a81fb3d8ae,f8206386-9804-4a69-8241-4daef32b9079,1918.2,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",AB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
6a31876f-4f79-41ff-9ce8-47959bb1769a,d06df6e2-4d9e-4946-864e-eafc38930323,347.5,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Renew2Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
6c31dad9-05c6-472b-91ec-1fbeb1f5fd6c,f1c4cc24-c52d-4788-8f84-3a5007a4c698,347.5,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Renew2Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
6c931a84-4d7a-4176-afa5-96828d488896,"#N/A","#N/A",2020-08-27,"#N/A","#N/A",Pipeline,"#N/A",Test opp3,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
7131d9df-82e1-4d81-80f2-ec44c9dbef6e,7405ef5a-d653-4b56-95c5-2565e49a7878,43785.0,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Amend1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
765a6d96-d957-4510-8e66-e694d3c750ca,3a1acbc1-116f-4af2-89e7-7ab25d0c296e,43785.0,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Amend1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
783041ed-2187-4c0f-b5df-8e7f5689023b,654b9fc6-2d10-4f4b-a7a8-f5047c7cf4c1,347.5,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Renew2Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
79b5f139-6f25-41f0-a55b-204a6ea07f92,95fa4b89-2f2a-424c-bbe9-bb02b3615f34,5560.0,2020-10-30,"#N/A","#N/A",Pipeline,"#N/A",Renew1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
7d4e8a8b-ea7a-41ab-8ad9-dc09598edebc,3e57ac4d-260d-44e4-9717-74db38f40bae,5560.0,2020-10-30,"#N/A","#N/A",Pipeline,"#N/A",Renew1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
7db1c2f4-f57b-4c23-ae40-fbfdbac6767e,1ade60c6-f0e0-4feb-9219-312d2f7b2c0f,"#N/A",2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
7dd30f1e-f279-4615-b4d5-15efb98ab3e2,81432c11-4c25-40a1-a4fb-a15295b14500,2780.0,2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
7e27d9d0-90d0-4270-b7bb-44f5af25d646,cd0fa738-dced-4a15-bdd9-398f699ba337,48650.0,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",SBI Opp,"#N/A",10.0,true,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
7ed98fd7-3f06-4fc0-88e3-1d864eccb104,"#N/A",317588.14,2021-09-01,"#N/A","#N/A",Pipeline,"#N/A",Renewal Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
7ef77312-aa42-45c4-8ebb-01db8d217312,476576ac-5b0e-449a-87e3-2456b747b66a,"#N/A",2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
817f679e-b65b-41fd-a16f-5bf9e969803a,476576ac-5b0e-449a-87e3-2456b747b66a,2780.0,2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
82b75199-221e-453d-a9da-51344bbe6e11,13ab6b27-23d7-483f-a4d6-5129d18c229f,"#N/A",2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
8332d527-0a9f-4ad8-aec4-d31fe804498f,3c8799c9-cd54-4c89-99e2-4a7d326e7756,1918.2,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",AB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
84009ed0-36b2-4bda-bd64-9c4dece1dc5f,6a9d69eb-4c50-444e-80d7-628ba25de030,37808.0,2020-10-31,"#N/A","#N/A",Pipeline,Employee Referral,IB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,Existing Business
8624e20c-8ec2-4df8-811e-6fdc1e21a75f,c8edc3cf-03d0-405c-95f2-e6916b74db7e,14595.0,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",Amend2Opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
8a5a8c23-fa70-4dc0-a507-a9615ca0cf9e,7b21ca31-9739-49a4-8177-e4ad89e0e8b0,43785.0,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Amend1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
8bfefe2a-f409-4fa4-b044-d3ef8595084b,"#N/A","#N/A",2020-08-27,"#N/A","#N/A",Pipeline,"#N/A",Test opp3,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
8c4fb570-d7ac-4566-9836-c82c732af9f5,dcb7e445-4c9c-4d4c-8cf1-6532538749e1,37808.0,2020-10-31,"#N/A","#N/A",Pipeline,Employee Referral,IB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,Existing Business
8d804500-c000-46c4-aa86-84068ff802ec,aa2a7220-b0ca-4bc3-8f01-30e36603bb8b,1918.2,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",AB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
8dc01dd1-a031-4d2d-b6b1-d18aa43b1f18,5c197de9-0856-4961-a240-cd0b7594bd13,"#N/A",2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
8ec918ad-a2e6-4756-a354-cdf71379d4c3,492d34d5-81d7-4b8e-97e1-e3825991d6e7,347.5,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Renew2Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
90aea32d-c483-459b-b200-4de2cc2a77c0,835be7eb-9682-4c41-bef3-f40a1d33721c,5560.0,2020-10-30,"#N/A","#N/A",Pipeline,"#N/A",Renew1Opp,"#N/A",10.0,true,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
94530c84-33f0-46a8-b5fa-917f45537ab0,a9ff35fb-c2ca-428c-940e-0e4f1ca1c82e,37808.0,2020-10-31,"#N/A","#N/A",Pipeline,Employee Referral,IB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,Existing Business
945e4052-e0e2-495a-9a7d-a08ee3944678,93f28a62-dd5d-4402-aa7f-c296c9b90090,14595.0,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",Amend2Opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
97718fc8-58e3-4bbd-8bec-8d2b8ae63eee,c87f6c65-8bc4-48be-b5fd-f0d2630a6f0c,14595.0,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",Amend2Opp,"#N/A",20.0,false,false,"#N/A",false,"#N/A",false,Needs Analysis,"#N/A"
9a9ffbd4-4e47-4e9a-abe0-a55f8e1a4973,c31a69c1-2aa4-49c5-a62f-dd1d079bf9d5,5560.0,2020-10-30,"#N/A","#N/A",Pipeline,"#N/A",Renew1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
9c66e948-b283-4207-87be-26e08a84d6a2,7405ef5a-d653-4b56-95c5-2565e49a7878,"#N/A",2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
9f169ecb-cdca-432a-ae0a-1d3fd830fa34,322c1df3-81d5-4775-8b97-6576c7361d46,1918.2,2020-11-30,"#N/A","#N/A",Pipeline,"#N/A",AB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
a1d79b90-e19b-43ab-b7e0-4bf6419d6261,"#N/A","#N/A",2020-08-27,"#N/A","#N/A",Pipeline,"#N/A",Tech Opp5,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
a230e7dd-98e7-4176-b022-125e7f4a4222,816eeb4c-1637-4be5-a3cc-c5c21416ec2b,100.0,2020-10-12,"#N/A","#N/A",Closed,Employee Referral,R Account Opp,"#N/A",100.0,false,false,"#N/A",false,"#N/A",false,Closed Won,Existing Business
a4375136-4a58-4288-a710-4db36e9e2707,1ade60c6-f0e0-4feb-9219-312d2f7b2c0f,43785.0,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Amend1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
a6556e32-f6b8-400c-863b-e333aa76f6c5,5c197de9-0856-4961-a240-cd0b7594bd13,43785.0,2020-10-31,"#N/A","#N/A",Pipeline,"#N/A",Amend1Opp,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,"#N/A"
a705a7f9-4d97-46c1-86fc-ca99595d41b7,f4a29f84-aa15-43e1-b316-923c4cae8f8b,37808.0,2020-10-31,"#N/A","#N/A",Pipeline,Employee Referral,IB Opportunity,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Qualification,Existing Business
a91470cc-c39b-4799-b18c-e15d90b28a21,5c197de9-0856-4961-a240-cd0b7594bd13,2780.0,2020-10-12,"#N/A","#N/A",Pipeline,"#N/A",Amendment for contract #00000159,"#N/A",10.0,false,false,"#N/A",false,"#N/A",false,Prospecting,"#N/A"
